Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
¦           ¦       ¦   ¦   ¦       _pydoc.css
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---re
¦           ¦       ¦   ¦   ¦       _casefix.py
¦           ¦       ¦   ¦   ¦       _compiler.py
¦           ¦       ¦   ¦   ¦       _constants.py
¦           ¦       ¦   ¦   ¦       _parser.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---site-packages
¦           ¦       ¦   ¦   ¦   ¦   distutils-precedence.pth
¦           ¦       ¦   ¦   ¦   ¦   README.txt
¦           ¦       ¦   ¦   ¦   ¦   sitecustomize.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---pip-24.1.2.dist-info
¦           ¦       ¦   ¦   ¦   ¦       AUTHORS.txt
¦           ¦       ¦   ¦   ¦   ¦       direct_url.json
¦           ¦       ¦   ¦   ¦   ¦       entry_points.txt
¦           ¦       ¦   ¦   ¦   ¦       INSTALLER
¦           ¦       ¦   ¦   ¦   ¦       LICENSE.txt
¦           ¦       ¦   ¦   ¦   ¦       METADATA
¦           ¦       ¦   ¦   ¦   ¦       RECORD
¦           ¦       ¦   ¦   ¦   ¦       REQUESTED
¦           ¦       ¦   ¦   ¦   ¦       top_level.txt
¦           ¦       ¦   ¦   ¦   ¦       WHEEL
¦           ¦       ¦   ¦   ¦   ¦       
¦           ¦       ¦   ¦   ¦   +---pkg_resources
¦           ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   ¦   +---extern
¦           ¦       ¦   ¦   ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       
¦           ¦       ¦   ¦   ¦   ¦   +---_vendor
¦           ¦       ¦   ¦   ¦   ¦       ¦   zipp.py
¦           ¦       ¦   ¦   ¦   ¦       ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦       ¦   
¦           ¦       ¦   ¦   ¦   ¦       +---backports
¦           ¦       ¦   ¦   ¦   ¦       ¦       tarfile.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       
¦           ¦       ¦   ¦   ¦   ¦       +---importlib_resources
¦           ¦       ¦   ¦   ¦   ¦       ¦       abc.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       py.typed
¦           ¦       ¦   ¦   ¦   ¦       ¦       readers.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       simple.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _adapters.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _common.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _compat.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _itertools.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _legacy.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       
¦           ¦       ¦   ¦   ¦   ¦       +---jaraco
¦           ¦       ¦   ¦   ¦   ¦       ¦   ¦   context.py
¦           ¦       ¦   ¦   ¦   ¦       ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦       ¦   ¦   
¦           ¦       ¦   ¦   ¦   ¦       ¦   +---functools
¦           ¦       ¦   ¦   ¦   ¦       ¦   ¦       py.typed
¦           ¦       ¦   ¦   ¦   ¦       ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦       ¦   ¦       __init__.pyi
¦           ¦       ¦   ¦   ¦   ¦       ¦   ¦       
¦           ¦       ¦   ¦   ¦   ¦       ¦   +---text
¦           ¦       ¦   ¦   ¦   ¦       ¦           __init__.py
¦           ¦       ¦   ¦   ¦   ¦       ¦           
¦           ¦       ¦   ¦   ¦   ¦       +---more_itertools
¦           ¦       ¦   ¦   ¦   ¦       ¦       more.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       more.pyi
¦           ¦       ¦   ¦   ¦   ¦       ¦       py.typed
¦           ¦       ¦   ¦   ¦   ¦       ¦       recipes.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       recipes.pyi
¦           ¦       ¦   ¦   ¦   ¦       ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       __init__.pyi
¦           ¦       ¦   ¦   ¦   ¦       ¦       
¦           ¦       ¦   ¦   ¦   ¦       +---packaging
¦           ¦       ¦   ¦   ¦   ¦       ¦       markers.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       metadata.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       py.typed
¦           ¦       ¦   ¦   ¦   ¦       ¦       requirements.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       specifiers.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       tags.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       utils.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       version.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _elffile.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _manylinux.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _musllinux.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _parser.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _structures.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       _tokenizer.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦       ¦       
¦           ¦       ¦   ¦   ¦   ¦       +---platformdirs
¦           ¦       ¦   ¦   ¦   ¦               android.py
¦           ¦       ¦   ¦   ¦   ¦               api.py
¦           ¦       ¦   ¦   ¦   ¦               macos.py
¦           ¦       ¦   ¦   ¦   ¦               py.typed
¦           ¦       ¦   ¦   ¦   ¦               unix.py
¦           ¦       ¦   ¦   ¦   ¦               version.py
¦           ¦       ¦   ¦   ¦   ¦               windows.py
¦           ¦       ¦   ¦   ¦   ¦               __init__.py
¦           ¦       ¦   ¦   ¦   ¦               __main__.py
¦           ¦       ¦   ¦   ¦   ¦               
¦           ¦       ¦   ¦   ¦   +---py4godot
¦           ¦       ¦   ¦   ¦   ¦   ¦   constants.py
¦           ¦       ¦   ¦   ¦   ¦   ¦   constant_helpers.py
¦           ¦       ¦   ¦   ¦   ¦   ¦   functions.pyi
¦           ¦       ¦   ¦   ¦   ¦   ¦   functions.so
¦           ¦       ¦   ¦   ¦   ¦   ¦   methods.py
¦           ¦       ¦   ¦   ¦   ¦   ¦   properties.py
¦           ¦       ¦   ¦   ¦   ¦   ¦   signals.pyi
¦           ¦       ¦   ¦   ¦   ¦   ¦   signals.so
¦           ¦       ¦   ¦   ¦   ¦   ¦   singletons.py
¦           ¦       ¦   ¦   ¦   ¦   ¦   variant_types.py
¦           ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   ¦   +---classes
¦           ¦       ¦   ¦   ¦   ¦   ¦       AcceptDialog.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AESContext.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AimModifier3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimatableBody2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimatableBody3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimatedSprite2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimatedSprite3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimatedTexture.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Animation.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationLibrary.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationMixer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNode.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeAdd2.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeAdd3.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeAnimation.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeBlend2.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeBlend3.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeBlendSpace1D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeBlendSpace2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeBlendTree.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeExtension.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeOneShot.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeOutput.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeStateMachine.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeStateMachinePlayback.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeStateMachineTransition.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeSub2.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeSync.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeTimeScale.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeTimeSeek.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationNodeTransition.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationPlayer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationRootNode.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AnimationTree.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Area2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Area2DTypedArray.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Area3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Area3DTypedArray.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ArrayMesh.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ArrayOccluder3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ArrayTypedArray.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AspectRatioContainer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AStar2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AStar3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AStarGrid2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AtlasTexture.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioBusLayout.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffect.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectAmplify.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectBandLimitFilter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectBandPassFilter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectCapture.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectChorus.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectCompressor.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectDelay.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectDistortion.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectEQ.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectEQ10.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectEQ21.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectEQ6.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectFilter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectHardLimiter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectHighPassFilter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectHighShelfFilter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectInstance.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectLimiter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectLowPassFilter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectLowShelfFilter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectNotchFilter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectPanner.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectPhaser.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectPitchShift.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectRecord.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectReverb.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectSpectrumAnalyzer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectSpectrumAnalyzerInstance.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioEffectStereoEnhance.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioListener2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioListener3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioSample.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioSamplePlayback.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioServer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStream.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamGenerator.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamGeneratorPlayback.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamInteractive.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamMicrophone.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamMP3.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamOggVorbis.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlayback.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlaybackInteractive.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlaybackOggVorbis.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlaybackPlaylist.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlaybackPolyphonic.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlaybackResampled.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlaybackSynchronized.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlayer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlayer2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlayer3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPlaylist.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamPolyphonic.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamRandomizer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamSynchronized.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       AudioStreamWAV.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BackBufferCopy.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BaseButton.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BaseButtonTypedArray.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BaseMaterial3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BitMap.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Bone2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BoneAttachment3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BoneConstraint3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BoneMap.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BoneTwistDisperser3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BoxContainer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BoxMesh.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BoxOccluder3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       BoxShape3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Button.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ButtonGroup.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CallbackTweener.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Camera2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Camera3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CameraAttributes.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CameraAttributesPhysical.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CameraAttributesPractical.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CameraFeed.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CameraFeedTypedArray.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CameraServer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CameraTexture.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CanvasGroup.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CanvasItem.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CanvasItemMaterial.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CanvasLayer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CanvasModulate.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CanvasTexture.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CapsuleMesh.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CapsuleShape2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CapsuleShape3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CCDIK3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CenterContainer.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ChainIK3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CharacterBody2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CharacterBody3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CharFXTransform.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CheckBox.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CheckButton.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CircleShape2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ClassDB.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CodeEdit.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CodeHighlighter.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CollisionObject2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CollisionObject3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CollisionPolygon2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CollisionPolygon3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CollisionShape2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CollisionShape3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ColorPalette.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ColorPicker.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ColorPickerButton.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ColorRect.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Compositor.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CompositorEffect.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CompositorEffectTypedArray.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CompressedCubemap.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CompressedCubemapArray.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CompressedTexture2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CompressedTexture2DArray.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CompressedTexture3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       CompressedTextureLayered.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ConcavePolygonShape2D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ConcavePolygonShape3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ConeTwistJoint3D.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ConfigFile.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ConfirmationDialog.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Container.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       Control.py
¦           ¦       ¦   ¦   ¦   ¦   ¦       ControlTypedArray.py
